# system info AES_encrypt on 2025.05.11.22:38:28
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1746992296
#
#
# Files generated for AES_encrypt on 2025.05.11.22:38:28
files:
filepath,kind,attributes,module,is_top
simulation/AES_encrypt.v,VERILOG,,AES_encrypt,true
simulation/submodules/AES_top.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/AddRoundKey.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/KeyExpansion.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/MixColumns.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/ShiftRows.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/SubByte.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/invSbox.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/invSubByte.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/sbox.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/AES_AXI_wrapper.v,VERILOG,,AES_AXI_wrapper,false
simulation/submodules/AES_DEC_AXI_wrapper.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/AES_decrypt.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/AddRoundKey.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/KeyExpansion.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/MixColumns.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/ShiftRows.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/SubByte.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/invSbox.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/invSubByte.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/sbox.v,VERILOG,,AES_DEC_AXI_wrapper,false
simulation/submodules/AES_encrypt_intel_niosv_m_0.v,VERILOG,,AES_encrypt_intel_niosv_m_0,false
simulation/submodules/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
simulation/submodules/AES_encrypt_onchip_memory2_0.v,VERILOG,,AES_encrypt_onchip_memory2_0,false
simulation/submodules/AES_encrypt_mm_interconnect_0.v,VERILOG,,AES_encrypt_mm_interconnect_0,false
simulation/submodules/AES_encrypt_irq_mapper.sv,SYSTEM_VERILOG,,AES_encrypt_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
simulation/submodules/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
simulation/submodules/aldec/ecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
simulation/submodules/aldec/ecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
simulation/submodules/aldec/altecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
simulation/submodules/aldec/altecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
simulation/submodules/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
simulation/submodules/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
