# system info AES_encrypt_tb on 2025.04.27.17:16:21
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1745763368
#
#
# Files generated for AES_encrypt_tb on 2025.04.27.17:16:21
files:
filepath,kind,attributes,module,is_top
AES_encrypt/testbench/AES_encrypt_tb/simulation/AES_encrypt_tb.v,VERILOG,,AES_encrypt_tb,true
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/AES_encrypt.v,VERILOG,,AES_encrypt,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/AES_AXI_wrapper.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/AES_top.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/AddRoundKey.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/KeyExpansion.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/MixColumns.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/ShiftRows.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/SubByte.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/invSbox.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/invSubByte.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/sbox.v,VERILOG,,AES_encrypt_AES_AXI_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/AES_encrypt_intel_niosv_m_0.v,VERILOG,,AES_encrypt_intel_niosv_m_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_avalon_jtag_uart.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_avalon_jtag_uart_log_module.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_avalon_jtag_uart_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_avalon_jtag_uart_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_r.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_avalon_jtag_uart_sim_scfifo_w.sv,SYSTEM_VERILOG,,altera_avalon_jtag_uart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/AES_encrypt_onchip_memory2_0.v,VERILOG,,AES_encrypt_onchip_memory2_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/AES_encrypt_mm_interconnect_0.v,VERILOG,,AES_encrypt_mm_interconnect_0,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/AES_encrypt_irq_mapper.sv,SYSTEM_VERILOG,,AES_encrypt_irq_mapper,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/ecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/ecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/altecc_enc.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/altecc_dec.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_csrind_if.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_csrind_host.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_instr_buffer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_bus_req.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_shift.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_lsu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_c_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_c_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_c_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_c_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_c_E_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_c_M0_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_m_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_m_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_m_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_m_E_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_m_M0_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/niosv_m_W_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/aldec/AES_encrypt_intel_niosv_m_0_hart.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_opcode_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_mem_op_state.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/ecc_enc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/ecc_dec.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/altecc_enc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/altecc_dec.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_reg_file.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_csrind_if.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_csrind_host.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_interrupt_handler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_instr_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_bus_req.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
AES_encrypt/testbench/AES_encrypt_tb/simulation/submodules/mentor/niosv_shift.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,AES_encrypt_intel_niosv_m_0_hart,false
